"datetime"	"wtr_0.5"	"wtr_1.0"	"wtr_1.5"	"wtr_2.0"	"wtr_2.5"	"wtr_3.0"	"wtr_3.5"	"wtr_4.0"	"wtr_4.5"	"wtr_5.0"	"wtr_6.0"
"2018-07-17 00:00:00"	25.63	25.525	25.5675	24.99	23.3741666666667	19.4583333333333	16.045	13.3208333333333	11.0933333333333	9.16083333333333	7.06583333333333
"2018-07-17 01:00:00"	25.465	25.3575	25.3966666666667	24.9233333333333	23.4283333333333	19.4575	16.03	13.2633333333333	11.0816666666667	9.27	7.01333333333333
"2018-07-17 02:00:00"	25.3208333333333	25.2191666666667	25.255	24.9066666666667	23.3541666666667	19.4283333333333	16.0033333333333	13.3375	11.0633333333333	9.23166666666667	6.96166666666667
"2018-07-17 03:00:00"	25.1833333333333	25.08	25.11	24.8	23.4391666666667	19.4116666666667	16	13.3158333333333	11.1083333333333	9.13583333333333	7.1075
"2018-07-17 04:00:00"	25.035	24.9325	24.975	24.645	23.3416666666667	19.53	16.0016666666667	13.3241666666667	11.0666666666667	9.24333333333333	6.965
"2018-07-17 05:00:00"	24.8966666666667	24.7916666666667	24.8225	24.485	23.415	19.3791666666667	16.02	13.2966666666667	11.1	9.2375	6.98
"2018-07-17 06:00:00"	24.75	24.6408333333333	24.6841666666667	24.4266666666667	23.43	19.4583333333333	16.015	13.3158333333333	11	9.23416666666667	7.05
"2018-07-17 07:00:00"	24.635	24.575	24.5975	24.345	23.6091666666667	19.4375	15.97	13.2683333333333	11.2083333333333	9.15416666666667	7.075
"2018-07-17 08:00:00"	24.575	24.5983333333333	24.52	24.235	23.6566666666667	19.485	16.04	13.3541666666667	10.9941666666667	9.31	6.91166666666667
"2018-07-17 09:00:00"	24.64	24.6875	24.46	24.235	23.7766666666667	19.4183333333333	16.0916666666667	13.3591666666667	11.115	9.19166666666667	7.025
"2018-07-17 10:00:00"	24.74	24.6066666666667	24.605	24.33	23.4725	19.5616666666667	16.015	13.365	11.14	9.22	7.055
"2018-07-17 11:00:00"	25.1141666666667	24.8308333333333	24.675	24.3516666666667	23.62	19.4591666666667	16.055	13.3591666666667	11.0716666666667	9.26916666666667	7.045
"2018-07-17 12:00:00"	25.3375	24.99	24.705	24.3733333333333	23.71	19.5041666666667	16.0916666666667	13.4416666666667	11.1508333333333	9.2325	7.025
"2018-07-17 13:00:00"	25.515	25.1766666666667	24.74	24.48	23.6933333333333	19.5041666666667	16.1733333333333	13.3375	11.1358333333333	9.275	7.025
"2018-07-17 14:00:00"	25.7558333333333	25.32	24.8808333333333	24.54	23.7916666666667	19.6566666666667	16.0258333333333	13.4933333333333	11.1825	9.27916666666667	7.055
"2018-07-17 15:00:00"	26.1675	25.48	24.93	24.545	23.6658333333333	19.6308333333333	16.225	13.36	11.1758333333333	9.28	7.035
"2018-07-17 16:00:00"	26.495	25.55	25.05	24.6391666666667	23.7608333333333	19.605	16.1366666666667	13.4258333333333	11.1925	9.29833333333333	7.06
"2018-07-17 17:00:00"	26.535	25.6716666666667	25.06	24.6391666666667	23.73	19.5616666666667	16.255	13.4133333333333	11.2075	9.28	7.025
"2018-07-17 18:00:00"	26.5408333333333	25.705	25.0858333333333	24.6741666666667	23.8741666666667	19.6491666666667	16.0516666666667	13.48	11.1616666666667	9.28916666666667	7.05166666666667
"2018-07-17 19:00:00"	26.3283333333333	25.6783333333333	25.0508333333333	24.605	23.705	19.7141666666667	16.1383333333333	13.43	11.1516666666667	9.2875	7.06
"2018-07-17 20:00:00"	26.0258333333333	25.7175	25.02	24.575	23.6566666666667	19.5991666666667	16.1616666666667	13.415	11.1883333333333	9.28333333333333	6.99333333333333
"2018-07-17 21:00:00"	25.7708333333333	25.64	25.025	24.58	23.715	19.6175	16.2183333333333	13.4041666666667	11.145	9.295	7.025
"2018-07-17 22:00:00"	25.52	25.4	25.055	24.585	23.71	19.5725	16.1266666666667	13.415	11.23	9.24	7.095
"2018-07-17 23:00:00"	25.2908333333333	25.1925	25.0816666666667	24.55	23.6791666666667	19.6458333333333	16.0866666666667	13.445	11.1191666666667	9.33	7.01
"2018-07-18 00:00:00"	25.1025	25	25.025	24.56	23.685	19.615	16.1866666666667	13.3991666666667	11.16	9.29	7.01666666666667
"2018-07-18 01:00:00"	24.9333333333333	24.8291666666667	24.87	24.55	23.63	19.5983333333333	16.1466666666667	13.4033333333333	11.2091666666667	9.25833333333333	7.07
"2018-07-18 02:00:00"	24.8	24.695	24.725	24.46	23.6683333333333	19.6041666666667	16.18	13.41	11.1291666666667	9.26	7.05
"2018-07-18 03:00:00"	24.6616666666667	24.55	24.5825	24.3775	23.6591666666667	19.575	16.105	13.4108333333333	11.1891666666667	9.25833333333333	7.035
"2018-07-18 04:00:00"	24.525	24.4058333333333	24.44	24.26	23.6716666666667	19.6316666666667	16.1616666666667	13.42	11.12	9.32	6.98833333333333
"2018-07-18 05:00:00"	24.3741666666667	24.26	24.2908333333333	24.1616666666667	23.755	19.5808333333333	16.1083333333333	13.435	11.1883333333333	9.265	7.055
"2018-07-18 06:00:00"	24.265	24.1466666666667	24.185	24.05	23.6483333333333	19.5966666666667	16.1833333333333	13.405	11.14	9.26	7.05
"2018-07-18 07:00:00"	24.185	24.1058333333333	24.1541666666667	23.97	23.6941666666667	19.6175	16.1166666666667	13.395	11.19	9.295	7.025
"2018-07-18 08:00:00"	24.18	24.1933333333333	24.0816666666667	23.86	23.72	19.6183333333333	16.195	13.44	11.135	9.285	7.02
"2018-07-18 09:00:00"	24.25	24.255	24.1566666666667	23.895	23.75	19.635	16.1783333333333	13.495	11.17	9.295	7.05
"2018-07-18 10:00:00"	24.3941666666667	24.29	24.245	23.985	23.6508333333333	19.745	16.22	13.4758333333333	11.2025	9.28	7.07
"2018-07-18 11:00:00"	24.8475	24.4525	24.265	23.965	23.76	19.635	16.215	13.4725	11.2133333333333	9.335	7.025
"2018-07-18 12:00:00"	24.995	24.5708333333333	24.245	24	23.7233333333333	19.66	16.24	13.5341666666667	11.2025	9.285	7.085
"2018-07-18 13:00:00"	25.2541666666667	24.6733333333333	24.3491666666667	24.08	23.6616666666667	19.735	16.255	13.4566666666667	11.2791666666667	9.345	7.07
"2018-07-18 14:00:00"	25.6625	24.7916666666667	24.42	24.11	23.8266666666667	19.71	16.2016666666667	13.555	11.2191666666667	9.335	7.035
"2018-07-18 15:00:00"	25.8066666666667	25.03	24.49	24.15	23.81	19.8216666666667	16.3066666666667	13.55	11.2416666666667	9.325	7.065
"2018-07-18 16:00:00"	26.2075	25.19	24.6416666666667	24.24	23.7133333333333	19.735	16.2741666666667	13.5358333333333	11.29	9.35	7.045
"2018-07-18 17:00:00"	26.3941666666667	25.245	24.67	24.24	23.81	19.7708333333333	16.2866666666667	13.53	11.2508333333333	9.375	7.08
"2018-07-18 18:00:00"	26.4083333333333	25.195	24.65	24.24	23.8458333333333	19.8008333333333	16.3066666666667	13.4933333333333	11.2525	9.34	7.115
"2018-07-18 19:00:00"	26.3908333333333	25.1216666666667	24.6091666666667	24.2	23.76	19.75	16.2366666666667	13.5683333333333	11.2708333333333	9.325	7.06
"2018-07-18 20:00:00"	26.34	25.055	24.58	24.18	23.6991666666667	19.8216666666667	16.2766666666667	13.4983333333333	11.2141666666667	9.39083333333333	7.035
"2018-07-18 21:00:00"	26.27	25.07	24.58	24.1333333333333	23.745	19.6933333333333	16.3166666666667	13.5008333333333	11.2675	9.285	7.11583333333333
"2018-07-18 22:00:00"	25.9575	25.06	24.58	24.1566666666667	23.73	19.8116666666667	16.275	13.5233333333333	11.2466666666667	9.37083333333333	7.02666666666667
"2018-07-18 23:00:00"	25.6558333333333	25.055	24.58	24.1566666666667	23.7	19.755	16.25	13.5133333333333	11.2575	9.34083333333333	7.10583333333333
"2018-07-19 00:00:00"	25.3908333333333	25.05	24.58	24.1508333333333	23.7	19.755	16.2966666666667	13.5516666666667	11.2033333333333	9.33	7.08583333333333
"2018-07-19 01:00:00"	25.1458333333333	25.015	24.58	24.1566666666667	23.6891666666667	19.775	16.29	13.475	11.305	9.355	7.05
"2018-07-19 02:00:00"	24.975	24.8475	24.58	24.1625	23.66	19.74	16.245	13.5133333333333	11.2425	9.36	7.09
"2018-07-19 03:00:00"	24.795	24.6783333333333	24.535	24.1275	23.66	19.755	16.29	13.5083333333333	11.2191666666667	9.325	7.075
"2018-07-19 04:00:00"	24.6458333333333	24.515	24.495	24.1216666666667	23.6541666666667	19.785	16.245	13.5233333333333	11.2475	9.33	7.055
"2018-07-19 05:00:00"	24.4966666666667	24.3741666666667	24.415	24.1158333333333	23.6191666666667	19.715	16.285	13.5183333333333	11.2025	9.355	7.04
"2018-07-19 06:00:00"	24.3891666666667	24.275	24.3	24.1	23.6425	19.76	16.265	13.5	11.27	9.34	7.095
"2018-07-19 07:00:00"	24.315	24.265	24.285	24.05	23.685	19.785	16.28	13.5525	11.2358333333333	9.315	7.07
"2018-07-19 08:00:00"	24.34	24.305	24.2133333333333	23.995	23.7966666666667	19.75	16.295	13.5233333333333	11.2566666666667	9.375	7.06
"2018-07-19 09:00:00"	24.4208333333333	24.4225	24.2258333333333	24.005	23.775	19.8158333333333	16.315	13.5841666666667	11.2458333333333	9.36	7.075
"2018-07-19 10:00:00"	24.55	24.3375	24.29	24.07	23.6816666666667	19.79	16.3158333333333	13.515	11.2991666666667	9.335	7.095
"2018-07-19 11:00:00"	24.9266666666667	24.5441666666667	24.3541666666667	24.095	23.6783333333333	19.8966666666667	16.3125	13.625	11.27	9.39	7.07
"2018-07-19 12:00:00"	25.1091666666667	24.6775	24.42	24.105	23.7533333333333	19.7658333333333	16.3691666666667	13.59	11.3133333333333	9.36083333333333	7.1025
"2018-07-19 13:00:00"	25.4308333333333	24.7691666666667	24.44	24.145	23.865	19.77	16.3783333333333	13.6516666666667	11.3016666666667	9.38	7.11083333333333
"2018-07-19 14:00:00"	25.6816666666667	24.9133333333333	24.52	24.225	23.7441666666667	19.9741666666667	16.3016666666667	13.605	11.3391666666667	9.42333333333333	7.11083333333333
"2018-07-19 15:00:00"	25.8316666666667	25.0416666666667	24.5925	24.25	23.8475	19.89	16.4583333333333	13.6116666666667	11.31	9.39	7.11083333333333
"2018-07-19 16:00:00"	25.9775	25.1391666666667	24.65	24.3	23.715	19.925	16.3525	13.635	11.335	9.41916666666667	7.09083333333333
"2018-07-19 17:00:00"	26.145	25.1016666666667	24.6591666666667	24.285	23.8	19.8858333333333	16.3966666666667	13.5791666666667	11.385	9.3625	7.07583333333333
"2018-07-19 18:00:00"	26.3008333333333	25.1741666666667	24.725	24.295	23.785	19.88	16.3866666666667	13.6458333333333	11.29	9.44083333333333	7.1425
"2018-07-19 19:00:00"	26.1733333333333	25.1166666666667	24.675	24.245	23.7958333333333	19.9483333333333	16.4025	13.575	11.3291666666667	9.40166666666667	7.12083333333333
"2018-07-19 20:00:00"	26.045	25.085	24.6441666666667	24.24	23.765	19.8858333333333	16.3616666666667	13.6425	11.34	9.42416666666667	7.09
"2018-07-19 21:00:00"	25.7875	25.065	24.6441666666667	24.24	23.74	19.8791666666667	16.4375	13.545	11.2875	9.4025	7.09583333333333
"2018-07-19 22:00:00"	25.515	25.055	24.6266666666667	24.24	23.72	19.8908333333333	16.3591666666667	13.6033333333333	11.3491666666667	9.34166666666667	7.1275
"2018-07-19 23:00:00"	25.275	25.075	24.6441666666667	24.24	23.6741666666667	19.9066666666667	16.3475	13.6616666666667	11.2675	9.43416666666667	7.1475
"2018-07-20 00:00:00"	25.1141666666667	24.97	24.6441666666667	24.235	23.73	19.8591666666667	16.4533333333333	13.55	11.32	9.40416666666667	7.1
"2018-07-20 01:00:00"	24.98	24.8683333333333	24.6441666666667	24.24	23.68	19.9075	16.3341666666667	13.63	11.375	9.36083333333333	7.1
"2018-07-20 02:00:00"	24.8366666666667	24.7325	24.6441666666667	24.215	23.72	19.89	16.385	13.595	11.2608333333333	9.44416666666667	7.11083333333333
"2018-07-20 03:00:00"	24.715	24.6025	24.6325	24.23	23.685	19.885	16.4291666666667	13.6216666666667	11.345	9.385	7.1175
"2018-07-20 04:00:00"	24.5658333333333	24.47	24.515	24.225	23.67	19.9116666666667	16.36	13.6041666666667	11.3	9.43916666666667	7.07
"2018-07-20 05:00:00"	24.4791666666667	24.3508333333333	24.4191666666667	24.24	23.68	19.8741666666667	16.4016666666667	13.635	11.3	9.38583333333333	7.11166666666667
"2018-07-20 06:00:00"	24.395	24.285	24.3208333333333	24.1675	23.7	19.9008333333333	16.39	13.5841666666667	11.37	9.38166666666667	7.11
